Plate Number,Timestamp,Image Path,Confidence
NHA7BF,2026-02-21 02:13:14,plates/NHA7BF_1771620194.jpg,0.3952158443452044
NHA7BF१००8,2026-02-21 02:14:18,plates/NHA7BF१००8_1771620258.jpg,0.27137009068193385
NHA7BF,2026-02-21 02:14:20,plates/NHA7BF_1771620260.jpg,0.4558711331904325
IND,2026-02-21 02:22:21,plates/IND_1771620741.jpg,0.995926022529602
NII06(L5989,2026-02-21 09:38:46,plates/NII06(L5989_1771646926.jpg,0.27727767072902315
HHO6CL5989,2026-02-21 09:38:47,plates/HHO6CL5989_1771646927.jpg,0.33534164608663697
HHO6CL5९८९,2026-02-21 09:38:48,plates/HHO6CL5९८९_1771646928.jpg,0.24126919192164542
HHO6CL5९89,2026-02-21 09:38:49,plates/HHO6CL5९89_1771646929.jpg,0.29128678696753485
IND,2026-02-21 09:49:21,plates/IND_1771647561.jpg,0.995926022529602
NI06CL5989,2026-02-21 09:49:57,plates/NI06CL5989_1771647597.jpg,0.39045073485793863
HHOSCL५९8,2026-02-21 09:50:00,plates/HHOSCL५९8_1771647600.jpg,0.20351829738980962
HHO६CL५९8,2026-02-21 09:50:09,plates/HHO६CL५९8_1771647609.jpg,0.32124156656525665
HHO6CL598९,2026-02-21 09:50:10,plates/HHO6CL598९_1771647610.jpg,0.22670398054084978
१J1४CY00०२,2026-02-21 10:05:17,plates/१J1४CY00०२_1771648517.jpg,0.4560129046416294
/14CY000२,2026-02-21 10:05:28,plates//14CY000२_1771648528.jpg,0.36237999782646585
^)1/0/0,2026-02-21 10:05:35,plates/^)1/0/0_1771648535.jpg,0.020429819461425355
RJIZCYOC,2026-02-21 10:05:36,plates/RJIZCYOC_1771648536.jpg,0.42236863541551894
RJILCYOOO,2026-02-21 10:05:44,plates/RJILCYOOO_1771648544.jpg,0.5082398354630999
१J14CY000२,2026-02-21 10:05:59,plates/१J14CY000२_1771648559.jpg,0.3604738851213184
RJ1४CYOOO,2026-02-21 10:06:00,plates/RJ1४CYOOO_1771648560.jpg,0.5159791370425522
I४CY000२,2026-02-21 10:06:01,plates/I४CY000२_1771648561.jpg,0.4103032764099913
IND,2026-02-21 10:06:36,plates/IND_1771648596.jpg,0.9999241546673724
HHOECL5९89,2026-02-21 10:40:42,plates/HHOECL5९89_1771650642.jpg,0.5421397548846547
NHOSCL5९८9,2026-02-21 10:40:57,plates/NHOSCL5९८9_1771650657.jpg,0.4223851056789725
OUUE00,2026-02-21 10:41:04,plates/OUUE00_1771650664.jpg,0.020067853138662644
HHO6CL5989,2026-02-21 10:41:11,plates/HHO6CL5989_1771650671.jpg,0.6419426125509718
NHO6CL5९89,2026-02-21 10:41:12,plates/NHO6CL5९89_1771650672.jpg,0.2663046923362873
NHO6CL5९८९,2026-02-21 10:41:13,plates/NHO6CL5९८९_1771650673.jpg,0.1921349616956439
5989HHOSCLE,2026-02-21 10:41:14,plates/5989HHOSCLE_1771650674.jpg,0.6379602531164157
NHOSCLE5989,2026-02-21 10:41:15,plates/NHOSCLE5989_1771650675.jpg,0.6340965946620345
NHOSCL5989,2026-02-21 10:41:17,plates/NHOSCL5989_1771650677.jpg,0.7368717932734801
HHO6CL5९८9,2026-02-21 10:41:18,plates/HHO6CL5९८9_1771650678.jpg,0.18214820707736634
NHOSCL5९८९,2026-02-21 10:41:19,plates/NHOSCL5९८९_1771650679.jpg,0.22941326857476013
HHO6CL5९८९,2026-02-21 10:41:21,plates/HHO6CL5९८९_1771650681.jpg,0.2668165026007077
NHHOSCL5९८९,2026-02-21 10:41:23,plates/NHHOSCL5९८९_1771650683.jpg,0.14637431042313412
NHO6CL5९८9,2026-02-21 10:41:24,plates/NHO6CL5९८9_1771650684.jpg,0.20915497782147996
HHOSCL5९८9,2026-02-21 10:41:27,plates/HHOSCL5९८9_1771650687.jpg,0.23008586044185075
NHO6CL5९8९,2026-02-21 10:41:32,plates/NHO6CL5९8९_1771650692.jpg,0.3624744590931036
NHO6CL5989,2026-02-21 10:41:34,plates/NHO6CL5989_1771650694.jpg,0.55428928563919
MHOSCL5९८९,2026-02-21 10:41:38,plates/MHOSCL5९८९_1771650698.jpg,0.3659993014340728
NHO6CL५९८9,2026-02-21 10:41:42,plates/NHO6CL५९८9_1771650702.jpg,0.1949934924000386
INDHH14JR143६,2026-02-21 10:42:16,plates/INDHH14JR143६_1771650736.jpg,0.6795748129603197
HHO6CL५९४3,2026-02-21 10:43:20,plates/HHO6CL५९४3_1771650800.jpg,0.2800338951072085
HH26CL5९89,2026-02-21 10:43:21,plates/HH26CL5९89_1771650801.jpg,0.06745323601957966
HH06(L5989,2026-02-21 10:43:22,plates/HH06(L5989_1771650802.jpg,0.34905537676203297
HH00(L5989(0.35),2026-02-21 10:43:23,plates/HH00(L5989(0.35)_1771650803.jpg,0.33439348508032235
HHOBI[%,2026-02-21 10:43:27,plates/HHOBI[%_1771650807.jpg,0.009981958485337934
HHOSCLS९8९,2026-02-21 10:43:28,plates/HHOSCLS९8९_1771650808.jpg,0.3162258218825685
HHO6CL5९89,2026-02-21 10:43:28,plates/HHO6CL5९89_1771650808.jpg,0.3953130871644745
NHO6CL5९८९,2026-02-21 10:43:29,plates/NHO6CL5९८९_1771650809.jpg,0.26209552697273425
NHO6CL5९89,2026-02-21 10:43:30,plates/NHO6CL5९89_1771650810.jpg,0.422464158595623
NHO6CL598९,2026-02-21 10:43:30,plates/NHO6CL598९_1771650810.jpg,0.2529510347710775
NHO6CL5९8९,2026-02-21 10:43:31,plates/NHO6CL5९8९_1771650811.jpg,0.22671892320070403
NHO6CL5९८9,2026-02-21 10:43:32,plates/NHO6CL5९८9_1771650812.jpg,0.34693142050843506
HHOSCL5९८९,2026-02-21 10:43:34,plates/HHOSCL5९८९_1771650814.jpg,0.2848499803459128
DLWZWLVक़T१भR,2026-02-21 10:43:38,plates/DLWZWLVक़T१भR_1771650818.jpg,0.0007538298238436028
NHO&CL5९८९,2026-02-21 10:43:39,plates/NHO&CL5९८९_1771650819.jpg,0.20550397754556998
NHO6CL5989,2026-02-21 10:43:40,plates/NHO6CL5989_1771650820.jpg,0.4776846328373614
MHOSCL598९,2026-02-21 10:43:40,plates/MHOSCL598९_1771650820.jpg,0.33652440294991637
NHOSCL5९89,2026-02-21 10:43:42,plates/NHOSCL5९89_1771650822.jpg,0.25431122649347926
NHOSCL5९8९,2026-02-21 10:43:45,plates/NHOSCL5९8९_1771650825.jpg,0.20376594082930907
NHOSCL5९८९,2026-02-21 10:43:47,plates/NHOSCL5९८९_1771650827.jpg,0.24074225992295684
MHOSCL5९८9,2026-02-21 10:43:47,plates/MHOSCL5९८9_1771650827.jpg,0.34068661602703343
MHOSCL5९८९,2026-02-21 10:43:49,plates/MHOSCL5९८९_1771650829.jpg,0.250540717923367
NHOSCL5९८9,2026-02-21 10:43:50,plates/NHOSCL5९८9_1771650830.jpg,0.3192497916903447
HHOSCL59८9,2026-02-21 10:43:51,plates/HHOSCL59८9_1771650831.jpg,0.1662491807369469
MHO6CL59८९,2026-02-21 10:43:53,plates/MHO6CL59८९_1771650833.jpg,0.168619961225511
HHOSCL5९८9,2026-02-21 10:43:56,plates/HHOSCL5९८9_1771650836.jpg,0.5340459272965269
HHO6CL5९८9,2026-02-21 10:43:57,plates/HHO6CL5९८9_1771650837.jpg,0.19217215704978424
NHO&CL5९८9,2026-02-21 10:43:58,plates/NHO&CL5९८9_1771650838.jpg,0.13978524324422698
HHO6CL5९८९,2026-02-21 10:43:59,plates/HHO6CL5९८९_1771650839.jpg,0.23576809884473135
NHO६CL5९८9,2026-02-21 10:44:00,plates/NHO६CL5९८9_1771650840.jpg,0.23968015413607344
NHO६CL5९८९,2026-02-21 10:44:03,plates/NHO६CL5९८९_1771650843.jpg,0.16289835014915924
IHO६CL5९८9,2026-02-21 10:44:06,plates/IHO६CL5९८9_1771650846.jpg,0.1572874292090636
HHO&CL5९८९,2026-02-21 10:44:10,plates/HHO&CL5९८९_1771650850.jpg,0.17682285502122314
NHO&CL५९८९,2026-02-21 10:44:10,plates/NHO&CL५९८९_1771650850.jpg,0.2090312940808952
6000NLUUTL,2026-02-21 10:48:00,plates/6000NLUUTL_1771651080.jpg,0.13029238086612938
MIHO6CL5९८९,2026-02-21 10:48:01,plates/MIHO6CL5९८९_1771651081.jpg,0.12334930447329479
INDMTTSOITVAHH06CL5989,2026-02-21 10:48:33,plates/INDMTTSOITVAHH06CL5989_1771651113.jpg,0.5833054491372294
INDHH14JR143६,2026-02-21 10:52:36,plates/INDHH14JR143६_1771651356.jpg,0.6795748129603197
INDMTTSOITVAHH06CL5989,2026-02-21 11:08:47,plates/INDMTTSOITVAHH06CL5989_1771652327.jpg,0.5833054491372294
NHG2FY9495,2026-02-21 11:10:02,plates/NHG2FY9495_1771652402.jpg,0.8365730459274192
NHG2FY1415,2026-02-21 11:10:04,plates/NHG2FY1415_1771652404.jpg,0.618096334674953
HHG2FY1415,2026-02-21 11:10:05,plates/HHG2FY1415_1771652405.jpg,0.6824288424241376
MHG2FY1415,2026-02-21 11:10:21,plates/MHG2FY1415_1771652421.jpg,0.496847434869579
IIIU2FY141,2026-02-21 11:10:23,plates/IIIU2FY141_1771652423.jpg,0.045963611391102874
NN48C18173,2026-02-21 11:11:38,plates/NN48C18173_1771652498.jpg,0.1670284060785674
HH48CT8173,2026-02-21 11:11:49,plates/HH48CT8173_1771652509.jpg,0.49623381597509103
HHZRFT11,2026-02-21 11:11:51,plates/HHZRFT11_1771652511.jpg,0.020755105077190427
OHZ8CT8173,2026-02-21 11:12:33,plates/OHZ8CT8173_1771652553.jpg,0.09384726279099935
NIIABCT0173,2026-02-21 11:12:35,plates/NIIABCT0173_1771652555.jpg,0.22458464797531233
NH48C8173,2026-02-21 11:12:36,plates/NH48C8173_1771652556.jpg,0.17186697128402473
NH48C18173,2026-02-21 11:12:39,plates/NH48C18173_1771652559.jpg,0.4273358613577553
N48CT8173,2026-02-21 11:12:40,plates/N48CT8173_1771652560.jpg,0.24549880773099897
NII48CT8173,2026-02-21 11:12:41,plates/NII48CT8173_1771652561.jpg,0.5040139471831138
IH48CT8173,2026-02-21 11:12:43,plates/IH48CT8173_1771652563.jpg,0.267746214973357
NN48CT8173,2026-02-21 11:12:44,plates/NN48CT8173_1771652564.jpg,0.40702455064692117
NH48CT8173,2026-02-21 11:12:44,plates/NH48CT8173_1771652564.jpg,0.743488030066831
NIIZOCT817,2026-02-21 11:12:46,plates/NIIZOCT817_1771652566.jpg,0.21048589630844522
INDHH14JR1436,2026-02-21 11:20:12,plates/INDHH14JR1436_1771653012.jpg,0.6795748129603197
NHOZFR4570,2026-02-21 11:26:57,plates/NHOZFR4570_1771653417.jpg,0.4751154120249158
HHOZFR4570,2026-02-21 11:27:01,plates/HHOZFR4570_1771653421.jpg,0.4614244158516346
MHOZFR4570,2026-02-21 11:27:03,plates/MHOZFR4570_1771653423.jpg,0.5394368074406628
NIIOIEJO90,2026-02-21 11:27:18,plates/NIIOIEJO90_1771653438.jpg,0.1192673245506365
1IIIO0099,2026-02-21 11:27:24,plates/1IIIO0099_1771653444.jpg,0.38538183213006194
NIO1E0099,2026-02-21 11:27:27,plates/NIO1E0099_1771653447.jpg,0.24310883653626214
NIIOIEJ09J9,2026-02-21 11:27:28,plates/NIIOIEJ09J9_1771653448.jpg,0.06685077109769837
IHO1EJO979,2026-02-21 11:27:29,plates/IHO1EJO979_1771653449.jpg,0.11584438906850643
010P8899,2026-02-21 11:33:53,plates/010P8899_1771653833.jpg,0.6453817633284102
IHU1DP8819,2026-02-21 11:33:54,plates/IHU1DP8819_1771653834.jpg,0.1360947911090903
NHODDP8811,2026-02-21 11:33:55,plates/NHODDP8811_1771653835.jpg,0.18798184459182968
IHG1DP8811,2026-02-21 11:33:56,plates/IHG1DP8811_1771653836.jpg,0.4785206655030882
HHO1DP8811,2026-02-21 11:33:56,plates/HHO1DP8811_1771653836.jpg,0.27260068931765
HHG1DP8811,2026-02-21 11:33:57,plates/HHG1DP8811_1771653837.jpg,0.28404462388417245
MHO1DP8811,2026-02-21 11:33:59,plates/MHO1DP8811_1771653839.jpg,0.3575848992749565
NIIOTIPIO99,2026-02-21 11:34:01,plates/NIIOTIPIO99_1771653841.jpg,0.04740441019856458
I01DP8811,2026-02-21 11:38:13,plates/I01DP8811_1771654093.jpg,0.28620926643114963
NHDLDP8819,2026-02-21 11:38:17,plates/NHDLDP8819_1771654097.jpg,0.2628979327045763
H010P4810,2026-02-21 11:38:27,plates/H010P4810_1771654107.jpg,0.05677743437880647
NHO1DP8811,2026-02-21 11:38:28,plates/NHO1DP8811_1771654108.jpg,0.17938497221616018
HHO1DP8811,2026-02-21 11:38:29,plates/HHO1DP8811_1771654109.jpg,0.15712839133585058
NHO1DP8819,2026-02-21 11:38:31,plates/NHO1DP8819_1771654111.jpg,0.09793563583986309
NHOLDP8811,2026-02-21 11:38:31,plates/NHOLDP8811_1771654111.jpg,0.29551189592118543
IIIL1III0099,2026-02-21 11:43:34,plates/IIIL1III0099_1771654414.jpg,0.011259427245086865
IHG1DP8811,2026-02-21 11:43:39,plates/IHG1DP8811_1771654419.jpg,0.340635773191057
NHO1DP8811,2026-02-21 11:43:40,plates/NHO1DP8811_1771654420.jpg,0.45722225174592834
MHO1DP8811,2026-02-21 11:43:43,plates/MHO1DP8811_1771654423.jpg,0.3735301392882603
NHG1DP8811,2026-02-21 11:43:44,plates/NHG1DP8811_1771654424.jpg,0.20399553687839617
HHO1DP8811,2026-02-21 11:43:47,plates/HHO1DP8811_1771654427.jpg,0.35309487021584784
IHO1DP8811,2026-02-21 11:43:48,plates/IHO1DP8811_1771654428.jpg,0.2816261984727198
HHOLDP8811,2026-02-21 11:43:48,plates/HHOLDP8811_1771654428.jpg,0.19035666425151873
NHOLDP8811,2026-02-21 11:43:49,plates/NHOLDP8811_1771654429.jpg,0.27903974151067584
INDMTTSOITVAHH06CL5989,2026-02-21 11:45:45,plates/INDMTTSOITVAHH06CL5989_1771654545.jpg,0.5833054491372294
IH84505,2026-02-21 23:30:39,plates/IH84505_1771696839.jpg,0.06664787557262453
HR44Y505,2026-02-21 23:30:41,plates/HR44Y505_1771696841.jpg,0.1412174781995845
IH485057,2026-02-21 23:30:43,plates/IH485057_1771696843.jpg,0.13971279235335532
IH48505,2026-02-21 23:30:46,plates/IH48505_1771696846.jpg,0.18644324899581352
IHI48505,2026-02-21 23:30:48,plates/IHI48505_1771696848.jpg,0.058625534588159826
IIL48505,2026-02-21 23:30:55,plates/IIL48505_1771696855.jpg,0.036346972034764474
NII48505,2026-02-21 23:30:58,plates/NII48505_1771696858.jpg,0.04454024512486053
HN44505,2026-02-21 23:31:00,plates/HN44505_1771696860.jpg,0.06435343228106179
HH48505,2026-02-21 23:31:03,plates/HH48505_1771696863.jpg,0.311159963949346
IH485050,2026-02-21 23:31:04,plates/IH485050_1771696864.jpg,0.11320669644563813
HR505940,2026-02-21 23:31:07,plates/HR505940_1771696867.jpg,0.29092948443136635
NH445050,2026-02-21 23:31:08,plates/NH445050_1771696868.jpg,0.18167923051327434
INDMTTSOITVAHH06CL5989,2026-02-21 23:38:01,plates/INDMTTSOITVAHH06CL5989_1771697281.jpg,0.5833054491372294
12X78779,2026-02-26 16:55:24,plates/12X78779_1772105124.jpg,0.4227793438685469
NH12XT8779,2026-02-26 16:55:25,plates/NH12XT8779_1772105125.jpg,0.9085823031325998
HH12XT8779,2026-02-26 16:55:29,plates/HH12XT8779_1772105129.jpg,0.7139206794711085
N127773,2026-02-26 16:55:41,plates/N127773_1772105141.jpg,0.21270114061791076
NH1ZXT8779,2026-02-26 16:55:45,plates/NH1ZXT8779_1772105145.jpg,0.2559646108952722
NHIZXT8779,2026-02-26 16:55:46,plates/NHIZXT8779_1772105146.jpg,0.29692014801450145
NH12YT8779,2026-02-26 16:55:47,plates/NH12YT8779_1772105147.jpg,0.719649722534057
NHI2XT8779,2026-02-26 16:55:52,plates/NHI2XT8779_1772105152.jpg,0.29149813375293027
MH12XTE779,2026-02-26 16:55:53,plates/MH12XTE779_1772105153.jpg,0.29565811610311993
TH12XT8779,2026-02-26 16:55:57,plates/TH12XT8779_1772105157.jpg,0.3537981197313761
1121277,2026-02-26 16:56:11,plates/1121277_1772105171.jpg,0.08140250630349155
42Y18773,2026-02-26 16:56:16,plates/42Y18773_1772105176.jpg,0.15937576980736137
11218779,2026-02-26 16:56:24,plates/11218779_1772105184.jpg,0.6458410812452698
0NH12XT8779,2026-02-26 16:56:31,plates/0NH12XT8779_1772105191.jpg,0.5508589401839155
N0NH12XT8779,2026-02-26 16:56:32,plates/N0NH12XT8779_1772105192.jpg,0.8829286584769631
NDNH12XT8779,2026-02-26 16:56:36,plates/NDNH12XT8779_1772105196.jpg,0.5243880656803759
ND7200126HH12X18779,2026-02-26 17:50:56,plates/ND7200126HH12X18779_1772108456.jpg,0.39345529913857574
INDH12XT8779OHRVE,2026-02-26 17:53:20,plates/INDH12XT8779OHRVE_1772108600.jpg,0.8005785172875534
1H12YT8779,2026-02-26 17:59:08,plates/1H12YT8779_1772108948.jpg,0.10347904251760617
NN128779,2026-02-26 17:59:17,plates/NN128779_1772108957.jpg,0.3144078112447091
NN12YT8779,2026-02-26 17:59:18,plates/NN12YT8779_1772108958.jpg,0.5752199647877932
NH12118779,2026-02-26 17:59:20,plates/NH12118779_1772108960.jpg,0.3699861854596462
NH12YT8779,2026-02-26 17:59:21,plates/NH12YT8779_1772108961.jpg,0.5508830871436594
NH12KT8773,2026-02-26 17:59:22,plates/NH12KT8773_1772108962.jpg,0.5297319427068075
NH12X18779,2026-02-26 17:59:23,plates/NH12X18779_1772108963.jpg,0.39824327315696756
NH12Y18779,2026-02-26 17:59:24,plates/NH12Y18779_1772108964.jpg,0.1533650301998887
NH1218779,2026-02-26 17:59:26,plates/NH1218779_1772108966.jpg,0.24041255851010546
NN1218779,2026-02-26 17:59:29,plates/NN1218779_1772108969.jpg,0.2363475676237389
NN12Y18779,2026-02-26 17:59:30,plates/NN12Y18779_1772108970.jpg,0.32458111326318007
0128773,2026-02-26 17:59:32,plates/0128773_1772108972.jpg,0.1049617539688314
NN12T8779,2026-02-26 17:59:33,plates/NN12T8779_1772108973.jpg,0.4988749812784962
1N128779,2026-02-26 17:59:34,plates/1N128779_1772108974.jpg,0.12819644342227102
71218779,2026-02-26 17:59:47,plates/71218779_1772108987.jpg,0.12944788318361855
1218779,2026-02-26 17:59:48,plates/1218779_1772108988.jpg,0.38489557887577763
N128779,2026-02-26 17:59:49,plates/N128779_1772108989.jpg,0.1187752355903144
WNU28779,2026-02-26 17:59:49,plates/WNU28779_1772108989.jpg,0.14960489512035016
N1218779,2026-02-26 17:59:51,plates/N1218779_1772108991.jpg,0.39276011163870195
N12118779,2026-02-26 17:59:57,plates/N12118779_1772108997.jpg,0.3229535552449667
NN12KT8779,2026-02-26 17:59:58,plates/NN12KT8779_1772108998.jpg,0.3176625595178355
NIIIZYIUU,2026-02-26 18:00:01,plates/NIIIZYIUU_1772109001.jpg,0.054153781192998664
NNI2YTB77,2026-02-26 18:00:02,plates/NNI2YTB77_1772109002.jpg,0.13635419982146138
012118779,2026-02-26 18:00:04,plates/012118779_1772109004.jpg,0.5118736341529494
NI12K10779,2026-02-26 18:00:05,plates/NI12K10779_1772109005.jpg,0.16013119905279352
NN12Y079,2026-02-26 18:00:06,plates/NN12Y079_1772109006.jpg,0.06452143619063122
NNI2Y8779,2026-02-26 18:00:07,plates/NNI2Y8779_1772109007.jpg,0.10551801001672587
01128779,2026-02-26 18:00:09,plates/01128779_1772109009.jpg,0.1425529537262925
INI2YT8779,2026-02-26 18:00:11,plates/INI2YT8779_1772109011.jpg,0.15551109801800217
